Asmodeo	Pecado: lujuria
	Paula Sánchez, cantidad de pecados de ira: 69
	Kimberly Sánchez, cantidad de pecados de ira: 64
	Abril Pérez, cantidad de pecados de ira: 62
	Ricardo González, cantidad de pecados de ira: 78
	Facundo González, cantidad de pecados de ira: 69
	Daniela Martin, cantidad de pecados de ira: 78
	Valentino Rodríguez, cantidad de pecados de ira: 109
	Antonia Rodríguez, cantidad de pecados de ira: 92
	Luna Rodríguez, cantidad de pecados de ira: 72
	Sofía Pérez, cantidad de pecados de ira: 70
	Paulin López, cantidad de pecados de ira: 81
	Gabriela Fernández, cantidad de pecados de ira: 84
	Andrea Gómez, cantidad de pecados de ira: 62
	Miguel Martin, cantidad de pecados de ira: 68
	Vanessa Pérez, cantidad de pecados de ira: 71
	Mario Fernández, cantidad de pecados de ira: 73
	Ximena Fernández, cantidad de pecados de ira: 71
	Antonella Rodríguez, cantidad de pecados de ira: 71




Belcebú	Pecado: envidia
Cantidad de Humanos: 0	Promedio de pecados: 1
Máximo de pecados: 0	 Mínimo de pecados: 0




Lucifer	Pecado: soberbia
Cantidad de Humanos: 48	Promedio de pecados: 1
Máximo de pecados: 114	 Mínimo de pecados: 58
	Gabriela Rodríguez, cantidad de pecados de soberbia: 71
	César Rodríguez, cantidad de pecados de soberbia: 65
	Maximiliano Rodríguez, cantidad de pecados de soberbia: 65
	Facundo Sánchez, cantidad de pecados de soberbia: 114
	Juanita Sánchez, cantidad de pecados de soberbia: 80
	Franco González, cantidad de pecados de soberbia: 62
	Thiago González, cantidad de pecados de soberbia: 60
	Antonella Rodríguez, cantidad de pecados de soberbia: 70
	Juan Sebastián Gómez, cantidad de pecados de soberbia: 64
	Cristóbal García, cantidad de pecados de soberbia: 58
	Kimberly Sánchez, cantidad de pecados de soberbia: 58
	Lucía Fernández, cantidad de pecados de soberbia: 64
	Abril Fernández, cantidad de pecados de soberbia: 58
	Monserrat Sánchez, cantidad de pecados de soberbia: 92
	Mario Pérez, cantidad de pecados de soberbia: 60
	Samantha López, cantidad de pecados de soberbia: 69
	Isabel Fernández, cantidad de pecados de soberbia: 87
	Valeria López, cantidad de pecados de soberbia: 64
	Juan Andrés Martin, cantidad de pecados de soberbia: 59
	Roberto Fernández, cantidad de pecados de soberbia: 85
	Marcos Fernández, cantidad de pecados de soberbia: 61
	Joshua Fernández, cantidad de pecados de soberbia: 58
	Marcos Fernández, cantidad de pecados de soberbia: 58
	Luciano García, cantidad de pecados de soberbia: 75
	Valentina Martin, cantidad de pecados de soberbia: 58
	Juan Manuel Gómez, cantidad de pecados de soberbia: 63
	Ashley Pérez, cantidad de pecados de soberbia: 63
	Mariana Pérez, cantidad de pecados de soberbia: 61
	Isabel González, cantidad de pecados de soberbia: 71
	Mariana González, cantidad de pecados de soberbia: 68
	Juliana González, cantidad de pecados de soberbia: 99
	Renata González, cantidad de pecados de soberbia: 63
	Sergio González, cantidad de pecados de soberbia: 60
	Luca González, cantidad de pecados de soberbia: 59
	Matthew Sánchez, cantidad de pecados de soberbia: 66
	Ximena Martin, cantidad de pecados de soberbia: 58
	Valentín Gómez, cantidad de pecados de soberbia: 79
	Paulin Gómez, cantidad de pecados de soberbia: 65
	Mariana Martin, cantidad de pecados de soberbia: 74
	Antonio Martin, cantidad de pecados de soberbia: 64
	Matthew Fernández, cantidad de pecados de soberbia: 70
	Bruno Fernández, cantidad de pecados de soberbia: 59
	Jerónimo Fernández, cantidad de pecados de soberbia: 63
	Camila Rodríguez, cantidad de pecados de soberbia: 70
	Kimberly Rodríguez, cantidad de pecados de soberbia: 61
	Valeria Rodríguez, cantidad de pecados de soberbia: 65
	Mía Pérez, cantidad de pecados de soberbia: 77
	Iker Gómez, cantidad de pecados de soberbia: 67




