Asmodeo	Pecado: lujuria
	Ximena Martin, cantidad de pecados de soberbia: 256
	Luna López, cantidad de pecados de soberbia: 260
	Sara Sánchez, cantidad de pecados de soberbia: 266
	Mía Martínez, cantidad de pecados de soberbia: 260
	Carla López, cantidad de pecados de soberbia: 330
	Iker López, cantidad de pecados de soberbia: 323
	Regina López, cantidad de pecados de soberbia: 270
	Samantha Rodríguez, cantidad de pecados de soberbia: 264




