Asmodeo	Pecado: lujuria
	Joshua Fernández, cantidad de pecados de soberbia: 58
	Marcos Fernández, cantidad de pecados de soberbia: 58
	Juan Manuel Gómez, cantidad de pecados de soberbia: 63
	Facundo Sánchez, cantidad de pecados de soberbia: 114
	Juanita Sánchez, cantidad de pecados de soberbia: 80
	Valeria López, cantidad de pecados de soberbia: 64
	Mario Pérez, cantidad de pecados de soberbia: 60
	Camila Rodríguez, cantidad de pecados de soberbia: 70
	Kimberly Rodríguez, cantidad de pecados de soberbia: 61
	Jerónimo Fernández, cantidad de pecados de soberbia: 63
	Juan Andrés Martin, cantidad de pecados de soberbia: 59
	Matthew Sánchez, cantidad de pecados de soberbia: 66
	Isabel González, cantidad de pecados de soberbia: 71
	Mariana González, cantidad de pecados de soberbia: 68
	Matthew Fernández, cantidad de pecados de soberbia: 70
	Bruno Fernández, cantidad de pecados de soberbia: 59
	Lucía Fernández, cantidad de pecados de soberbia: 64
	Abril Fernández, cantidad de pecados de soberbia: 58
	Juan Sebastián Gómez, cantidad de pecados de soberbia: 64
	Mariana Martin, cantidad de pecados de soberbia: 74
	Antonio Martin, cantidad de pecados de soberbia: 64
	Ximena Martin, cantidad de pecados de soberbia: 58
	Franco González, cantidad de pecados de soberbia: 62
	Thiago González, cantidad de pecados de soberbia: 60
	Mía Pérez, cantidad de pecados de soberbia: 77
	Antonella Rodríguez, cantidad de pecados de soberbia: 70




