Asmodeo	Pecado: lujuria
	Diego Alejandro Sánchez, cantidad de pecados de soberbia: 252
	Juan Manuel Pérez, cantidad de pecados de soberbia: 275
	Miguel Ángel Pérez, cantidad de pecados de soberbia: 273
	Matthew Rodríguez, cantidad de pecados de soberbia: 317
	César Rodríguez, cantidad de pecados de soberbia: 299
	Gael Rodríguez, cantidad de pecados de soberbia: 255
	Sergio Rodríguez, cantidad de pecados de soberbia: 254
	Miguel Ángel López, cantidad de pecados de soberbia: 263
	Monserrat González, cantidad de pecados de soberbia: 261
	Emilia González, cantidad de pecados de soberbia: 254
	Regina García, cantidad de pecados de soberbia: 257
	Mario Martin, cantidad de pecados de soberbia: 328
	Mauricio Martin, cantidad de pecados de soberbia: 294
	Emilia Martin, cantidad de pecados de soberbia: 262
	Esteban Rodríguez, cantidad de pecados de soberbia: 282
	Roberto Rodríguez, cantidad de pecados de soberbia: 272
	Renata Pérez, cantidad de pecados de soberbia: 271
	Sergio Pérez, cantidad de pecados de soberbia: 250
	Marcos Gómez, cantidad de pecados de soberbia: 250
	Camila Martin, cantidad de pecados de soberbia: 252
	Daniela García, cantidad de pecados de soberbia: 278
	Isabella López, cantidad de pecados de soberbia: 296
	Maximiliano López, cantidad de pecados de soberbia: 257
	Luciana Sánchez, cantidad de pecados de soberbia: 269
	Diego Alejandro López, cantidad de pecados de soberbia: 258
	Camila López, cantidad de pecados de soberbia: 248
	Gael González, cantidad de pecados de soberbia: 280
	Camila González, cantidad de pecados de soberbia: 258
	Patricio González, cantidad de pecados de soberbia: 298
	Antonio Gómez, cantidad de pecados de soberbia: 327
	Nicole Gómez, cantidad de pecados de soberbia: 280
	Diego Alejandro Gómez, cantidad de pecados de soberbia: 278
	Thiago García, cantidad de pecados de soberbia: 289
	Jonathan García, cantidad de pecados de soberbia: 258
	Gonzalo Sánchez, cantidad de pecados de soberbia: 248




