Asmodeo	Pecado: lujuria
	Roberto González, cantidad de pecados de pereza: 68
	Isabella Fernández, cantidad de pecados de pereza: 68
	Marcos Martin, cantidad de pecados de pereza: 77
	Axel Martin, cantidad de pecados de pereza: 67
	Juan Manuel García, cantidad de pecados de pereza: 68
	Axel Martin, cantidad de pecados de pereza: 74
	Juan Sebastián Sánchez, cantidad de pecados de pereza: 79
	Antonella González, cantidad de pecados de pereza: 77
	Mía Martínez, cantidad de pecados de pereza: 77
	Paulin García, cantidad de pecados de pereza: 71




Satán	Pecado: ira
Cantidad de Humanos: 44	Promedio de pecados: 1
Máximo de pecados: 109	 Mínimo de pecados: 62
	Daniela Martin, cantidad de pecados de ira: 78
	Abril Pérez, cantidad de pecados de ira: 62
	Ricardo González, cantidad de pecados de ira: 78
	Facundo González, cantidad de pecados de ira: 69
	Valentino Rodríguez, cantidad de pecados de ira: 109
	Antonia Rodríguez, cantidad de pecados de ira: 92
	Luna Rodríguez, cantidad de pecados de ira: 72
	Sara García, cantidad de pecados de ira: 82
	Andrea Gómez, cantidad de pecados de ira: 62
	Luca Martínez, cantidad de pecados de ira: 65
	Pedro Fernández, cantidad de pecados de ira: 70
	Sofía Sánchez, cantidad de pecados de ira: 76
	Juan Andrés Sánchez, cantidad de pecados de ira: 69
	Miguel Martin, cantidad de pecados de ira: 68
	Vanessa Pérez, cantidad de pecados de ira: 71
	Juan Sebastián Fernández, cantidad de pecados de ira: 63
	Juan David González, cantidad de pecados de ira: 81
	Antonio Rodríguez, cantidad de pecados de ira: 73
	Santino Rodríguez, cantidad de pecados de ira: 64
	Juan Andrés Pérez, cantidad de pecados de ira: 74
	Andrea González, cantidad de pecados de ira: 66
	Antonia Gómez, cantidad de pecados de ira: 66
	Paulin López, cantidad de pecados de ira: 81
	Mario Fernández, cantidad de pecados de ira: 73
	Ximena Fernández, cantidad de pecados de ira: 71
	Isabel Martin, cantidad de pecados de ira: 67
	Gonzalo González, cantidad de pecados de ira: 77
	Sofía Sánchez, cantidad de pecados de ira: 67
	Sofía Pérez, cantidad de pecados de ira: 70
	Luca Gómez, cantidad de pecados de ira: 65
	Miguel Ángel Rodríguez, cantidad de pecados de ira: 88
	Matthew Rodríguez, cantidad de pecados de ira: 86
	Valentina Rodríguez, cantidad de pecados de ira: 72
	Natalia Rodríguez, cantidad de pecados de ira: 70
	Emily Rodríguez, cantidad de pecados de ira: 69
	Mario Rodríguez, cantidad de pecados de ira: 69
	Hugo Rodríguez, cantidad de pecados de ira: 65
	Antonella Rodríguez, cantidad de pecados de ira: 71
	Paula Sánchez, cantidad de pecados de ira: 69
	Kimberly Sánchez, cantidad de pecados de ira: 64
	Martina González, cantidad de pecados de ira: 98
	Guillermo González, cantidad de pecados de ira: 71
	Cristóbal González, cantidad de pecados de ira: 67
	Gabriela Fernández, cantidad de pecados de ira: 84




Belcebú	Pecado: envidia
Cantidad de Humanos: 39	Promedio de pecados: 1
Máximo de pecados: 98	 Mínimo de pecados: 60
	Alejandra Sánchez, cantidad de pecados de envidia: 72
	Mario Sánchez, cantidad de pecados de envidia: 60
	Kimberly Pérez, cantidad de pecados de envidia: 62
	Andrea Martínez, cantidad de pecados de envidia: 64
	Valentino Sánchez, cantidad de pecados de envidia: 75
	Franco González, cantidad de pecados de envidia: 76
	Pedro González, cantidad de pecados de envidia: 62
	Luciana García, cantidad de pecados de envidia: 73
	Simón García, cantidad de pecados de envidia: 63
	Allison García, cantidad de pecados de envidia: 62
	Luciana García, cantidad de pecados de envidia: 61
	Dylan Gómez, cantidad de pecados de envidia: 70
	Luna Gómez, cantidad de pecados de envidia: 68
	Axel Gómez, cantidad de pecados de envidia: 66
	Matthew Sánchez, cantidad de pecados de envidia: 71
	Bruno Martínez, cantidad de pecados de envidia: 64
	Álvaro López, cantidad de pecados de envidia: 62
	Axel Pérez, cantidad de pecados de envidia: 94
	Hugo Pérez, cantidad de pecados de envidia: 80
	María Fernanda Fernández, cantidad de pecados de envidia: 88
	Emily Gómez, cantidad de pecados de envidia: 73
	Dylan Gómez, cantidad de pecados de envidia: 74
	Pedro Sánchez, cantidad de pecados de envidia: 72
	Carla Gómez, cantidad de pecados de envidia: 62
	Thiago Fernández, cantidad de pecados de envidia: 73
	Sara Fernández, cantidad de pecados de envidia: 70
	Emma Pérez, cantidad de pecados de envidia: 98
	Luna Pérez, cantidad de pecados de envidia: 68
	Matthew Martínez, cantidad de pecados de envidia: 72
	Briana Martin, cantidad de pecados de envidia: 93
	Emma Martin, cantidad de pecados de envidia: 66
	Pedro González, cantidad de pecados de envidia: 76
	Luciana Martin, cantidad de pecados de envidia: 64
	Emilia Martínez, cantidad de pecados de envidia: 70
	Anthony Martínez, cantidad de pecados de envidia: 69
	Ximena Martínez, cantidad de pecados de envidia: 67
	Nicole López, cantidad de pecados de envidia: 64
	Jazmín García, cantidad de pecados de envidia: 80
	Antonella González, cantidad de pecados de envidia: 81




Lucifer	Pecado: soberbia
Cantidad de Humanos: 48	Promedio de pecados: 1
Máximo de pecados: 114	 Mínimo de pecados: 58
	Facundo Sánchez, cantidad de pecados de soberbia: 114
	Juanita Sánchez, cantidad de pecados de soberbia: 80
	Valeria Rodríguez, cantidad de pecados de soberbia: 65
	Matthew Fernández, cantidad de pecados de soberbia: 70
	Bruno Fernández, cantidad de pecados de soberbia: 59
	Isabel González, cantidad de pecados de soberbia: 71
	Mariana González, cantidad de pecados de soberbia: 68
	Valentín Gómez, cantidad de pecados de soberbia: 79
	Paulin Gómez, cantidad de pecados de soberbia: 65
	Mariana Martin, cantidad de pecados de soberbia: 74
	Antonio Martin, cantidad de pecados de soberbia: 64
	Lucía Fernández, cantidad de pecados de soberbia: 64
	Abril Fernández, cantidad de pecados de soberbia: 58
	Mía Pérez, cantidad de pecados de soberbia: 77
	Ximena Martin, cantidad de pecados de soberbia: 58
	Monserrat Sánchez, cantidad de pecados de soberbia: 92
	Samantha López, cantidad de pecados de soberbia: 69
	Gabriela Rodríguez, cantidad de pecados de soberbia: 71
	César Rodríguez, cantidad de pecados de soberbia: 65
	Maximiliano Rodríguez, cantidad de pecados de soberbia: 65
	Franco González, cantidad de pecados de soberbia: 62
	Thiago González, cantidad de pecados de soberbia: 60
	Isabel Fernández, cantidad de pecados de soberbia: 87
	Kimberly Sánchez, cantidad de pecados de soberbia: 58
	Cristóbal García, cantidad de pecados de soberbia: 58
	Juliana González, cantidad de pecados de soberbia: 99
	Renata González, cantidad de pecados de soberbia: 63
	Sergio González, cantidad de pecados de soberbia: 60
	Luca González, cantidad de pecados de soberbia: 59
	Antonella Rodríguez, cantidad de pecados de soberbia: 70
	Juan Andrés Martin, cantidad de pecados de soberbia: 59
	Ashley Pérez, cantidad de pecados de soberbia: 63
	Mariana Pérez, cantidad de pecados de soberbia: 61
	Mario Pérez, cantidad de pecados de soberbia: 60
	Camila Rodríguez, cantidad de pecados de soberbia: 70
	Kimberly Rodríguez, cantidad de pecados de soberbia: 61
	Matthew Sánchez, cantidad de pecados de soberbia: 66
	Juan Manuel Gómez, cantidad de pecados de soberbia: 63
	Valentina Martin, cantidad de pecados de soberbia: 58
	Valeria López, cantidad de pecados de soberbia: 64
	Juan Sebastián Gómez, cantidad de pecados de soberbia: 64
	Jerónimo Fernández, cantidad de pecados de soberbia: 63
	Luciano García, cantidad de pecados de soberbia: 75
	Iker Gómez, cantidad de pecados de soberbia: 67
	Roberto Fernández, cantidad de pecados de soberbia: 85
	Marcos Fernández, cantidad de pecados de soberbia: 61
	Joshua Fernández, cantidad de pecados de soberbia: 58
	Marcos Fernández, cantidad de pecados de soberbia: 58




